index, url, label, date creation, gestion, capital total, type capital, type marche, nb immeubles, surface totale, taux occupation, taux distrib, prix part, invest mini, frais souscri, frais gestion, anr, ran, pge
1, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI31732615500049/, ACCES VALEUR PIERRE, 1981, BNP PARIBAS REIM, 1464655481, Capital variable, Bureau, 73, 207598, 90.80%, 3.86%, 840, 0, 12.00%, -, 703, 78.79%, 5.87%
2, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI35138047200057/, ACCIMMO PIERRE, 1992, BNP PARIBAS REIM, 3572202080, Capital variable, Bureau, 79, 883907, 92.20%, 4.61%, 205, 203, 8.93%, 0.34%, 175, 5.04%, 1.32%
3, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI32333966300052/, ACTIPIERRE 1, 1981, AEW CILOGER, 88510500, Capital fixe, Commerce, 65, 19377, 97.16%, 4.71%, 579, 2500, 5.40%, 0.48%, 632, 50.15%, 8.67%
5, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI50015622900014/, ACTIPIERRE EUROPE, 2007, AEW CILOGER, 928828320, Capital variable, Commerce, 158, 242883, 94.81%, 3.82%, 210, 2100, 9.00%, 0.26%, 180, 5.00%, 0.94%
4, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI33991224800079/, ACTIPIERRE 2, 1987, AEW CILOGER, 103339900, Capital fixe, Commerce, 81, 22000, 93.57%, 5.22%, 316, 0, 5.40%, 0.53%, 338, 22.95%, 5.17%
6, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI85353359400018/, ACTIVIMMO, 2019, ALDERAN, 327742020, Capital variable, Activite / logistique, 55, 285889, 98.30%, 6.02%, 610, 6100, 10.60%, -, 536, 1.09%, -
8, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI79306299300019/, AESTIAM CAP'HEBERGIMMO, 2013, AESTIAM, 80500500, Capital variable, Tourisme et loisirs, 18, 41205, 39.26%, 3.31%, 250, 250, 8.60%, 0.13%, 208, 11.11%, 5.64%
7, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI85269786100015/, AEDIFICIS, 2019, MIDI2I, 35262000, Capital variable, Bureau, 6, 16768, 91.80%, 5.00%, 1200, 6000, 10.00%, 0.63%, 1067, 19.52%, 4.01%
9, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI37855742500048/, AESTIAM PIERRE RENDEMENT, 1990, AESTIAM, 413352884, Capital variable, Commerce, 204, 172577, 83.21%, 4.00%, 922, 922, 9.00%, 0.44%, 805, 12.36%, 6.28%
11, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI38120126800079/, AEW PARIS COMMERCE, 1991, AEW CILOGER, 128030129, Capital fixe, Commerce, 109, 37606, 93.66%, 5.46%, 276, 0, 5.40%, 0.57%, 350, 38.64%, 4.76%
10, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI33764676400031/, AESTIAM PLACEMENT PIERRE, 1986, AESTIAM, 376078850, Capital variable, Bureau, 162, 172383, 82.75%, 5.01%, 350, 350, 9.00%, 0.65%, 307, 34.35%, 16.23%
12, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI81750498800012/, AFFINITES PIERRE, 2015, GROUPAMA GAN REIM, 378593000, Capital fixe, Diversifiee, 31, 142890, 98.20%, 4.14%, 250, 1250, 10.00%, 0.29%, 229, 0.09%, 0.28%
14, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI32847057000040/, ALLIANZ PIERRE, 1984, IMMOVALOR GESTION, 1580704200, Capital variable, Bureau, 126, 313311, 90.36%, 4.04%, 340, 8500, 10.00%, 0.43%, 309, 13.46%, 1.74%
13, https://www.boursorama.com/patrimoine/immobilier/scpi/cours/SCPI89762559600019/, ALLIANZ HOME, 2021, IMMOVALOR GESTION, 3167800, Capital variable, Residentiel, -, , -, 0.00%, 200, 2000, 9.60%, -, , -, -
